[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.258µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................132.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.665µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................195.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.242µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.159µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................105.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.264µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................106.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.687µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................194.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................200.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................193.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.725ms
············Start:   Finish C
············End:     Finish C ......................................................6.913µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.524µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................193.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.337ms
············Start:   Finish C
············End:     Finish C ......................................................7.477µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................194.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................175.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................193.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................142.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.557µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................188.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................189.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................187.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................180.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................174.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................103.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................128.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................161.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.773ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.290µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................108.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................108.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................107.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................112.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.442µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................104.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................118.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.131µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................104.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................102.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.398µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.823µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................107.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................108.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.129µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................193.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................195.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................131.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.906ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................200.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.492ms
············Start:   Compute C
··············Start:   Compute C1
