[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................172.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................187.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.677ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.66s
············Start:   Compute A
············End:     Compute A .....................................................141.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.248s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.318ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................199.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................103.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................195.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................170.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.627µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................175.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.714ms
············Start:   Finish C
············End:     Finish C ......................................................9.536µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.417µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................177.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................199.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................193.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.444µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................103.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.179ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................102.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................199.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................184.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................167.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.96µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................194.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................199.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................132.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.731ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.60s
············Start:   Compute A
············End:     Compute A .....................................................103.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................791.288µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................103.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.626µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................106.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................173.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.740µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.904ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.105s
············Start:   Compute A
············End:     Compute A .....................................................108.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.322µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................106.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.205µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................108.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.416µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................139.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.518µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................138.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.980µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.415µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................170.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.807µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................130.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.143µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................165.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................133.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.735µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................193.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.197µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................102.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................153.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................104.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................194.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.2ms
············Start:   Compute C
··············Start:   Compute C1
