[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................119.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................122.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................162.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.454ms
············Start:   Finish C
············End:     Finish C ......................................................7.455µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................165.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.973µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................125.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................176.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................194.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.961ms
············Start:   Finish C
············End:     Finish C ......................................................6.856µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.956µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................193.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.743µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................199.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................102.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................949.471ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................103.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................194.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................194.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.220ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................200.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................134.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................195.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................195.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.567µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................193.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.972ms
············Start:   Finish C
············End:     Finish C ......................................................6.666µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.71µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................108.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................184.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................143.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.914ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................108.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.153µs
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................115.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.600µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................102.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................194.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................102.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................587.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................152.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................136.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.424ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.55µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................103.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................123.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................194.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.753µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................116.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.987µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.587ms
············Start:   Compute C
··············Start:   Compute C1
