[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................110.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.136ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................108.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.409µs
············End:     Compute C .....................................................1.850s
············Start:   Compute A
············End:     Compute A .....................................................193.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................116.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................196.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................195.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................194.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................197.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................199.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.575µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................108.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................127.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.833µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................104.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.171ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................196.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................142.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................192.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................153.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................196.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................173.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................103.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................122.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................174.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................194.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................197.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.680µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................105.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.692ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.70s
············Start:   Compute A
············End:     Compute A .....................................................108.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................106.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.141µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................104.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.5µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................194.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................130.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................107.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.403s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................167.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.37µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................130.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.291µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................103.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................200.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.158ms
············Start:   Finish C
············End:     Finish C ......................................................6.671µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................155.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................149.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................103.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.903µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................173.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.14µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................189.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.940ms
············Start:   Compute C
··············Start:   Compute C1
