[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................131.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................155.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.631ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................128.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................125.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.944ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................112.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................194.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................129.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.823µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................194.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.46µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................106.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................124.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................192.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................194.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.858µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................106.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................135.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.771ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.903µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................194.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................196.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................170.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................132.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.991ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................103.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................195.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.612ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................114.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................137.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................128.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................182.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................206.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................108.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................106.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................145.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................196.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................196.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................198.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................197.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................200.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................200.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.782ms
············Start:   Compute C
··············Start:   Compute C1
