[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.4s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.772ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................173.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................149.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.401ms
············Start:   Finish C
············End:     Finish C ......................................................5.82µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................106.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................187.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................109.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.61s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.916ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................180.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................3.326s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................162.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................156.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................166.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................195.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.893ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................162.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................202.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................3.250s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................193.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................127.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.840ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................195.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................3.284s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................189.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.959ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.16s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................112.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................142.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.994ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.194µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................188.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................3.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.301s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.718ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................147.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.31ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................3.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................199.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................172.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.641ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................195.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................196.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................103.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.984ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................140.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................127.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................151.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.972ms
············Start:   Finish C
············End:     Finish C ......................................................7.360µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................106.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.618ms
············Start:   Finish C
············End:     Finish C ......................................................5.78µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................103.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................111.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.18µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................158.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.454ms
············Start:   Finish C
············End:     Finish C ......................................................7.55µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.484µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................180.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................140.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.350ms
············Start:   Finish C
············End:     Finish C ......................................................6.343µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.745µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................188.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.976ms
············Start:   Compute C
··············Start:   Compute C1
