[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................108.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................181.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.160µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................108.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.523µs
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................190.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.965ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................141.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................194.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................174.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................134.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................110.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.15µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................177.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................166.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................175.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................175.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................206.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................177.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.665ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................177.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.905ms
············Start:   Finish C
············End:     Finish C ......................................................24.653µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................104.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................186.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.314µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................146.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................169.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................172.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.48ms
············Start:   Finish C
············End:     Finish C ......................................................6.848µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................201.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.649µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................175.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................187.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................130.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................194.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.653µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................201.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................190.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................171.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.155ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................175.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................200.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................200.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................181.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................190.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................200.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................198.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................183.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.853µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................173.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.675ms
············Start:   Compute C
··············Start:   Compute C1
