[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................104.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.887ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................147.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................142.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................103.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................104.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................134.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................130.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.42ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................183.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................198.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................186.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................186.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................169.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.76µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................195.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.190ms
············Start:   Finish C
············End:     Finish C ......................................................22.986µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................195.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.985µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................194.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................173.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................196.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.279µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................188.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.37ms
············Start:   Finish C
············End:     Finish C ......................................................7.455µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.969µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................193.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................185.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................179.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................946.307ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.226µs
············End:     Compute C .....................................................1.114s
············Start:   Compute A
············End:     Compute A .....................................................185.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................184.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
