[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.748ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................193.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................107.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................193.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................147.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.930ms
············Start:   Finish C
············End:     Finish C ......................................................5.135µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................108.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.804ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................131.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................107.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.501ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................109.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.740µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................103.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................194.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................193.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................192.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.625µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................103.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.493µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................107.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................112.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.942µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.61µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................103.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.431ms
············Start:   Finish C
············End:     Finish C ......................................................6.364µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.909µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................128.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.825ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................120.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.703ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.862µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.727ms
············Start:   Finish C
············End:     Finish C ......................................................6.950µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.44µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................170.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................130.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.706µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
