[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.161µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................145.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.893ms
············Start:   Finish C
············End:     Finish C ......................................................6.321µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................140.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................138.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................108.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.370µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.106µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................107.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.907µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................130.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.923ms
············Start:   Finish C
············End:     Finish C ......................................................7.674µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................189.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.113ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.434µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................185.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.898µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................186.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.978ms
············Start:   Finish C
············End:     Finish C ......................................................7.686µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................183.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................201.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................105.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................204.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................198.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.545ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................918.461ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................172.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................188.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................195.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.424ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................173.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................196.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................199.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................199.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................204.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................184.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
