[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................126.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................152.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.910ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.935ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................145.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.370µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.48ms
············Start:   Finish C
············End:     Finish C ......................................................7.567µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.914µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................108.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................129.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................176.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.853µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................125.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................108.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.719µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................109.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.705ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................135.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.128µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................118.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.225µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................119.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.56ms
············Start:   Finish C
············End:     Finish C ......................................................6.281µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................111.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................158.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.71µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................131.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................116.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................182.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................140.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................125.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................107.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................192.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.285µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................184.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................202.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.455µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................194.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.614µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
