[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................113.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................134.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.754µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................120.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.718ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................201.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................103.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................112.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................151.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................108.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................103.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.266s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.315ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................201.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................189.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.434µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................195.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................196.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................200.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................195.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................109.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................130.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................201.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................196.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.370ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................195.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................126.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................179.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................165.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................195.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................104.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................200.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
