[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.313µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................131.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.928µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................108.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.524µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................191.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.214µs
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................152.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................199.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.20µs
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................109.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................108.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.590ms
············Start:   Finish C
············End:     Finish C ......................................................6.315µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................173.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................200.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................926.13ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.492µs
············End:     Compute C .....................................................1.95s
············Start:   Compute A
············End:     Compute A .....................................................173.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................173.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................202.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................195.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................194.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................197.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.380ms
············Start:   Finish C
············End:     Finish C ......................................................7.727µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................195.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................179.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................112.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.898µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................103.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.367µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.219ms
············Start:   Finish C
············End:     Finish C ......................................................7.748µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................173.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................117.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.328µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................102.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.46µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.645µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................125.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.735ms
············Start:   Finish C
············End:     Finish C ......................................................7.400µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.792µs
············End:     Compute C .....................................................1.465s
