[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................136.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.444ms
············Start:   Finish C
············End:     Finish C ......................................................6.556µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.470µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.139ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................114.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................107.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.197s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................111.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.75s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................135.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.643µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................134.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.82s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.389ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................171.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................3.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................193.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.213s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................193.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................3.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.880ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................201.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................103.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.286s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................112.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.977µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................106.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.262µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................125.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................142.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.292ms
············Start:   Finish C
············End:     Finish C ......................................................7.268µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.826µs
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................103.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.377ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................109.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................126.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................186.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................192.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.759ms
············Start:   Finish C
············End:     Finish C ......................................................5.122µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................181.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................198.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.226ms
············Start:   Finish C
············End:     Finish C ......................................................7.622µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................199.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................189.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
