[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.739ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................103.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.865µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................116.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.782µs
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................102.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................110.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.366µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.645µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................154.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.815ms
············Start:   Finish C
············End:     Finish C ......................................................6.543µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................125.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.774µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................131.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.456µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................174.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................204.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................186.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.634ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................173.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.808ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................203.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................206.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................191.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................197.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................204.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................199.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................200.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................195.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.34µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................193.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................158.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................108.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................125.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
