[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................106.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.981µs
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................120.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................138.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................115.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.746ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.200µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................108.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.380µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.486µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................124.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.755ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.91µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................132.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................146.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................141.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.535ms
············Start:   Finish C
············End:     Finish C ......................................................7.99µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.842µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.735ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................108.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.856ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.785ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................130.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.220µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................130.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.982ms
············Start:   Finish C
············End:     Finish C ......................................................5.967µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.297µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................185.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................130.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.815ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................139.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.982µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................195.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................194.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................108.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.423ms
············Start:   Finish C
············End:     Finish C ......................................................6.182µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................194.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.651ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................102.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
