[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.629µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................125.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................126.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.776µs
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................176.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................106.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................108.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................193.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................132.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................200.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.345ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................128.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................169.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................180.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................167.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................154.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................139.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................131.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................129.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.494µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................194.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................108.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................157.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.742ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................201.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
