[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................108.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................106.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.519µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................138.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................128.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.469µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................106.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................114.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................132.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................137.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................140.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.615µs
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................103.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.436ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................109.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................131.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.812ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................180.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................184.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................165.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................133.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.13ms
············Start:   Finish C
············End:     Finish C ......................................................7.565µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................108.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.0µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................107.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................112.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.974µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................111.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.56ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.487µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................102.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.481ms
············Start:   Finish C
············End:     Finish C ......................................................5.278µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................179.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................147.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.854µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
