[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................132.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.148ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................151.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................108.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................151.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................106.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................155.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................170.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.985ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................113.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................193.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.704µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................125.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................176.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.655ms
············Start:   Finish C
············End:     Finish C ......................................................5.240µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................132.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.237µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................103.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.941ms
············Start:   Finish C
············End:     Finish C ......................................................6.401µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................103.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.836µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................143.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.421ms
············Start:   Finish C
············End:     Finish C ......................................................6.976µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.430µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................104.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................107.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................113.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................111.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................106.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.883µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................171.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.456ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.885ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.467µs
············End:     Compute C .....................................................1.70s
············Start:   Compute A
············End:     Compute A .....................................................162.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.259ms
············Start:   Finish C
············End:     Finish C ......................................................25.297µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................142.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
