[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................130.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.711µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................193.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................168.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................186.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.316µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................172.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................179.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................172.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.389µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................197.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................197.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................185.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................106.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.606µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................107.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................193.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................194.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................198.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................197.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.178ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................194.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.329ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................173.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................185.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................194.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................106.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.346s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................136.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.554µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................179.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................103.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.157µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.901ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................140.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.72µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
