[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................192.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.890µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................163.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................176.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................201.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.140ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................178.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................174.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................175.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.857ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................191.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................102.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.182ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.904µs
············End:     Compute C .....................................................1.62s
············Start:   Compute A
············End:     Compute A .....................................................103.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................195.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................194.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................129.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................188.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................149.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.634µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................183.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.84µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................125.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................194.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.48µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................200.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................131.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................180.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................791.234µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................116.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.786ms
············Start:   Finish C
············End:     Finish C ......................................................6.982µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.339µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................142.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.220ms
············Start:   Finish C
············End:     Finish C ......................................................6.864µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.944µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................104.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................131.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.249µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
