[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................200.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.184µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................103.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................108.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.201µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.36µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................184.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.733ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.883µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................187.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.441µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................113.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.453µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................136.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.519ms
············Start:   Finish C
············End:     Finish C ......................................................6.800µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.696µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................105.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.373s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.970µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................108.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.841µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.424µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................106.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................104.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.123ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.323µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................159.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.135µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.145µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................108.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.149µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................193.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................107.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.156µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................163.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................125.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.473µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................132.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.541µs
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................108.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................109.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.471s
