[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................170.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................171.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.299µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................175.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................186.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................108.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................194.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................193.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.675ms
············Start:   Finish C
············End:     Finish C ......................................................7.720µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.673µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................160.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.865µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................162.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................194.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.659ms
············Start:   Finish C
············End:     Finish C ......................................................5.93µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................129.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.222µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................169.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................159.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.391ms
············Start:   Finish C
············End:     Finish C ......................................................5.69µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.426µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................104.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.202µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................179.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................113.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.509µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.255ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................193.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.392µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................140.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.870µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................103.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.39µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................106.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.394µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................154.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.842µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................193.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................193.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.473s
