[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.864ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................121.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.456ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................103.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.274s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................171.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................182.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.985µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................194.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................201.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................159.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.602µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................193.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................140.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.956ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.240µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................184.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................106.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................183.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................110.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................105.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................117.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.315ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................111.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.742ms
············Start:   Finish C
············End:     Finish C ......................................................5.824µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................103.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................194.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................130.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................177.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.148µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................147.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.916µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................129.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.866ms
············Start:   Finish C
············End:     Finish C ......................................................7.675µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.239µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................103.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.656µs
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................104.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.27ms
············Start:   Finish C
············End:     Finish C ......................................................5.2µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................130.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.10µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
