[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................117.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................191.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................186.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.802ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................169.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................169.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.244ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................194.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................125.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.233µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................195.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.665ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................175.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.78µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................193.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................200.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................195.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................196.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.748µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................122.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................161.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................145.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................159.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................195.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.67ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................194.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.819ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.734ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................202.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
