[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.128ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................135.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.13µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................103.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.892µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................102.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................194.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.353µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................103.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.249ms
············Start:   Finish C
············End:     Finish C ......................................................7.555µs
··········End:     Groth16::Prover .................................................2.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................108.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.900µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................194.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.389ms
············Start:   Finish C
············End:     Finish C ......................................................6.750µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.575µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................125.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.184µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................103.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.313µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................119.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................140.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.956ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................160.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.577µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................192.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.577µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................181.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.771µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................107.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.874ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................176.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................185.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.328µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................928.491ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.668µs
············End:     Compute C .....................................................1.31s
············Start:   Compute A
············End:     Compute A .....................................................192.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.816µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................148.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.118µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.252s
