[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.520µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................125.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................128.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.544ms
············Start:   Finish C
············End:     Finish C ......................................................6.733µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.351µs
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................118.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.178µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................113.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.955µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................131.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.344µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................103.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................131.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................130.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................192.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.486ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................181.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................127.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................157.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.391ms
············Start:   Finish C
············End:     Finish C ......................................................7.680µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................108.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.196µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................103.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................183.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.63µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................178.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.501ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................175.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................170.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................174.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................177.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................195.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.915ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.72s
············Start:   Compute A
············End:     Compute A .....................................................173.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................187.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.919ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.406µs
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................103.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.266s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.335s
