[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.638ms
············Start:   Finish C
············End:     Finish C ......................................................7.749µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................137.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.732µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................194.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.273µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................140.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.798µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................133.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.57µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................126.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.424µs
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................103.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.853ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................182.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................191.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.519ms
············Start:   Finish C
············End:     Finish C ......................................................6.469µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................169.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.738µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................173.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.559µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................130.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................147.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.913µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................147.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................194.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................108.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................175.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................129.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.357s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................201.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................194.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................183.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.114µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................169.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................195.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.850µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................195.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.479ms
············Start:   Finish C
············End:     Finish C ......................................................5.176µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................117.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
