[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.598µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.641µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................107.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................169.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.153µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................172.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.6µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................115.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.82ms
············Start:   Finish C
············End:     Finish C ......................................................9.247µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................113.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................135.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.385ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................109.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.319s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................170.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................185.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.630ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................192.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................128.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................194.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................102.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.305s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.33µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................104.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................125.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.972ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.101µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................154.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.132µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................116.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................105.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.898µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................171.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................193.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................110.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................186.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.732ms
············Start:   Finish C
············End:     Finish C ......................................................6.464µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................125.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
