[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................130.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................200.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.421µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................120.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.344µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................109.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................202.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................177.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................177.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................137.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................187.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................127.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.577µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.325µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................104.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.70µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................194.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................200.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.54µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................106.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.652µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................106.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................126.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................128.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................179.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.457µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................177.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.717µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................195.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................193.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................122.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.991µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.237µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................109.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.307µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
