[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.42ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................201.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................3.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................198.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................194.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................3.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.469µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................195.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.504µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................105.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.176µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................152.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................110.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................196.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.123ms
············Start:   Finish C
············End:     Finish C ......................................................5.243µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................195.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.98s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................196.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................3.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................196.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.963µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................129.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.681µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................178.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.153s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.325ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................107.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.802µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................143.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.514ms
············Start:   Finish C
············End:     Finish C ......................................................5.109µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................108.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................107.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................170.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................187.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................195.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................3.295s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.57s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.208ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................194.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.6ms
············Start:   Finish C
············End:     Finish C ......................................................5.244µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................141.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.752ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................103.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
