[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................106.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.196µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.54µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................125.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.435µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................126.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.628µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.177µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................102.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................155.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................177.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.520ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.987ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.19µs
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................187.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................161.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.879ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................203.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.483ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................874.406ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.877µs
············End:     Compute C .....................................................1.58s
············Start:   Compute A
············End:     Compute A .....................................................185.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.922µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................182.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................194.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................126.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................125.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................130.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................179.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................172.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................196.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................196.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.485s
