[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.93s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.79ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................130.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................3.251s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................204.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................108.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.812µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................186.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.759ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................202.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.486µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................194.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................189.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................201.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.689µs
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................163.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................171.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.267µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................109.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................113.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................112.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.421µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................184.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................129.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.499µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................103.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.144µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................104.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................107.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.175µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................133.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.216µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................111.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.311µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.926µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................128.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.834µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................125.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.141µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................164.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.906µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................130.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.422µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................192.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.887µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................192.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.481s
