[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.596µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................105.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................142.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................145.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................139.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................181.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................125.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.46ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.526µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................125.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.578µs
··········End:     Groth16::Prover .................................................2.363s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.415ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.771µs
············End:     Compute C .....................................................1.110s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.251ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.217µs
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................125.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................183.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................108.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.797µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................186.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.303µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................183.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.270ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.584µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.630µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.503ms
············Start:   Finish C
············End:     Finish C ......................................................6.649µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.145µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................120.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................177.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................194.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................174.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................186.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.993µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................200.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.87ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.232µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................194.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.733µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................186.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.231ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.308s
