[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................192.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................129.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................201.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................200.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................201.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.412µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................109.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................130.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.977ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................201.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................150.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.715ms
············Start:   Finish C
············End:     Finish C ......................................................7.524µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................173.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.549µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................126.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................194.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................194.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................118.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.242µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................195.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.785ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................108.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................194.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................195.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.915ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................200.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................177.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................195.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................202.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.358µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................104.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................147.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
