[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................130.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................159.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.533µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................148.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................130.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................186.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.559ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................117.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.628µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................190.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................132.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................108.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................134.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................109.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................199.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.58ms
············Start:   Finish C
············End:     Finish C ......................................................7.370µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.749µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................126.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.176µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................114.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................110.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................118.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.823µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................107.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.327ms
············Start:   Finish C
············End:     Finish C ......................................................6.443µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.307µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................107.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.187ms
············Start:   Finish C
············End:     Finish C ......................................................7.459µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.345µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................106.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.381µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................132.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.799µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.944ms
············Start:   Finish C
············End:     Finish C ......................................................5.10µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................165.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.601µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................191.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.85µs
············End:     Compute C .....................................................1.403s
