[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.616µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................193.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.82µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................125.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.415µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................157.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.530µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................123.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.241µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.977µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................114.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.297ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................121.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................200.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................200.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................193.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................111.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.275ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.861µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................108.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................102.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................203.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................108.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................105.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................108.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................201.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.780ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................193.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................194.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................193.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................194.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................113.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
