[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.735µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................111.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.841µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................106.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................138.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.125µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.891µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................125.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................184.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.652µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................125.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................181.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................196.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................110.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................154.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................170.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................114.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.233µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.869ms
············Start:   Finish C
············End:     Finish C ......................................................5.255µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................103.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................111.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.997µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................106.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.805µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................139.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.915ms
············Start:   Finish C
············End:     Finish C ......................................................7.206µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................144.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................116.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................168.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.565µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.277ms
············Start:   Finish C
············End:     Finish C ......................................................5.193µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.696µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................102.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.641µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................160.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................190.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.751µs
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................106.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.926ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.500s
