[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.279µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.9µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................103.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.483µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................108.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.793µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................114.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.324µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................118.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................108.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................125.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.708µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................128.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.471µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................107.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.898µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................183.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................195.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.412ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.719µs
············End:     Compute C .....................................................1.87s
············Start:   Compute A
············End:     Compute A .....................................................103.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.832µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................174.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.756µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................117.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................109.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.56µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................130.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.803µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................131.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.230µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................107.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................106.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................170.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................174.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................136.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................109.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.611µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.59ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................199.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.119µs
············End:     Compute C .....................................................1.418s
