[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.645µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................135.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................200.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.250ms
············Start:   Finish C
············End:     Finish C ......................................................7.512µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................179.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.700µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................106.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.293µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................124.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.357µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................143.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.576µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.754µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................102.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................108.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................194.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................147.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.48µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................193.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................200.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................108.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................194.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................200.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................194.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.854µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................141.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................128.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.713ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................112.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.561µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................185.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.565ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.235µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................132.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................110.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.997µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
