[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................125.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................105.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.506µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................108.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.905µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................107.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.159µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................126.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.846ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.869µs
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................136.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................200.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.650µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................127.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.693ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.96µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................136.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................140.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.426ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................185.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.329µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................106.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.584ms
············Start:   Finish C
············End:     Finish C ......................................................6.678µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.312µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................167.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................160.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.312µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.462µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................109.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.570µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................106.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.516µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................127.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................769.85µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................147.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.881µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................123.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.953ms
············Start:   Finish C
············End:     Finish C ......................................................7.700µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................111.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.277ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.614µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.163ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.27µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................102.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................128.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.514s
