[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................105.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.893ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................138.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.247µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................154.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.235ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................110.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.205µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................196.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.235µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................195.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.425µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................202.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................199.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................197.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.650µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................196.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................196.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.147µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................203.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................197.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.866ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................193.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................125.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................103.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.631µs
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................107.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................115.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.123µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.220µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................115.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.0µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................187.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.142ms
············Start:   Finish C
············End:     Finish C ......................................................6.302µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.324µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................107.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.72µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.604µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................139.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.681ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.631µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
