[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................107.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.705µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................126.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.574µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................107.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.939ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.938µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................143.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.154µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................103.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.914ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.395µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................184.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................185.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.164ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................164.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................192.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................194.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................192.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................201.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.965ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................112.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................165.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................201.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.31µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................194.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.935ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................194.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................196.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................115.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................126.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................131.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.708µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................170.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................182.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.550µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................185.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................155.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................193.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................941.980ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.132s
