[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.946ms
············Start:   Finish C
············End:     Finish C ......................................................9.13µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................195.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.441ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................200.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.213ms
············Start:   Finish C
············End:     Finish C ......................................................5.585µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.44s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................127.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................206.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................186.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................201.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................196.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................223.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................160.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.217ms
············Start:   Finish C
············End:     Finish C ......................................................5.174µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................208.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.784ms
············Start:   Finish C
············End:     Finish C ......................................................5.176µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.182s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................106.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.25µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.38s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................202.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................3.272s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................194.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.792ms
············End:     Compute C .....................................................1.119s
············Start:   Compute A
············End:     Compute A .....................................................104.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................231.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................156.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................171.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.385ms
············Start:   Finish C
············End:     Finish C ......................................................5.254µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................195.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.723ms
············Start:   Finish C
············End:     Finish C ......................................................7.110µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.902ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................126.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.146ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................179.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................172.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................188.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.494ms
············Start:   Finish C
············End:     Finish C ......................................................9.15µs
··········End:     Groth16::Prover .................................................3.222s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.240s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.724ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................129.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.28s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.314ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................135.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................170.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................199.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................186.640ms
