[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.273µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.568µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................102.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................124.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.712ms
············Start:   Finish C
············End:     Finish C ......................................................7.532µs
··········End:     Groth16::Prover .................................................3.187s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................124.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.662µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................109.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.815ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................125.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................208.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................198.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................171.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.368µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................177.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................204.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.208µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................199.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.694µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................107.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................173.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.165µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................128.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.963µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................128.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................138.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.77ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................195.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................203.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................125.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.623µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................103.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................194.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.190ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.590µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................134.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................104.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.683s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.792s
············Start:   Compute A
············End:     Compute A .....................................................151.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
