[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................190.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.897ms
············Start:   Finish C
············End:     Finish C ......................................................7.36µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................112.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................109.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................126.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................121.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.327ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.659µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................103.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................102.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................191.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................126.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................172.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................129.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.927µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................192.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.563µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................111.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.670µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................106.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................130.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................133.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.572µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................102.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.201µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................107.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................196.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................177.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.935µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.920µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................128.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................165.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................140.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................127.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................183.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.682s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................197.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.241µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................125.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.795ms
············Start:   Finish C
············End:     Finish C ......................................................7.37µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.69µs
············End:     Compute C .....................................................1.823s
············Start:   Compute A
