[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.488µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................193.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................201.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................135.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................113.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................202.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................189.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................203.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................164.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................195.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................106.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................108.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.230ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................199.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................198.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.450ms
············Start:   Finish C
············End:     Finish C ......................................................7.123µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................195.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................199.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................105.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................193.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................184.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................203.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................196.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................195.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.322µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................193.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................194.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.604µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................133.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.875µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................127.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................105.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
