[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................134.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................112.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................135.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.695s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.898s
············Start:   Compute A
············End:     Compute A .....................................................200.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.200s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.586µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................106.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................199.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................104.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.417µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................121.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.996ms
············Start:   Finish C
············End:     Finish C ......................................................21.933µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................198.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.234µs
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................130.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.963µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................168.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................197.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.16ms
············Start:   Finish C
············End:     Finish C ......................................................9.29µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................129.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................112.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.862µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.841ms
············Start:   Finish C
············End:     Finish C ......................................................5.156µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.933µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................182.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.408µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................181.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.281ms
············Start:   Finish C
············End:     Finish C ......................................................5.391µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.515µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................183.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................108.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.569µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................172.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.703µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................193.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.825µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................202.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................205.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................203.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.253µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................140.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................125.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.432µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.470µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
