[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.453ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.157µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................178.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.867ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................182.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................182.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................3.232s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.19µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................179.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................205.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.990ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................3.197s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.5s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.818µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................180.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................200.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.86ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................174.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................203.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................3.175s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................204.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................206.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................196.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................107.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................116.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................205.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................205.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................201.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................206.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................594.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................204.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................205.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................198.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................200.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................199.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.682s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.885s
············Start:   Compute A
············End:     Compute A .....................................................176.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................153.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................139.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
