[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................139.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................141.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.494µs
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................130.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................147.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.18µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................146.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................103.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................123.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................204.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................198.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.139µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................198.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................145.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................108.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................125.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................136.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................133.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................196.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.122µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................104.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................153.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................136.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................204.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................196.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.839s
············Start:   Compute A
············End:     Compute A .....................................................194.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................131.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.559µs
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................125.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................103.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................107.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.517µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................113.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
