[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................112.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.909ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................182.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................180.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................108.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.637µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................182.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................201.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................207.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................146.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.176µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................107.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................145.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................111.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................145.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.629µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................116.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................122.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................142.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................175.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................102.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.658ms
············Start:   Finish C
············End:     Finish C ......................................................5.87µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................108.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.363ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................130.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.453µs
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................125.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................102.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................108.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.406µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................102.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.411µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................194.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.492ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................135.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................107.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
