[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................123.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................128.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.380ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.693µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................125.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.322µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................108.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.33µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................194.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................144.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................124.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................106.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................131.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................132.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................202.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................203.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................202.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................197.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.662ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................199.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.851ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................201.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.850s
············Start:   Compute A
············End:     Compute A .....................................................192.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................126.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................139.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................109.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.986ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................143.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.671ms
············Start:   Finish C
············End:     Finish C ......................................................6.972µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.449µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.612µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................131.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.900µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................138.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.109ms
············Start:   Finish C
············End:     Finish C ......................................................5.695µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................114.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................108.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................119.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
