[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................140.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.633µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................192.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................114.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.11s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................187.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.643µs
··········End:     Groth16::Prover .................................................3.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.0s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................214.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.688ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.721µs
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................103.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................139.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................185.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................202.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.503µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................131.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.951µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................107.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.906µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................112.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.555µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................167.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.17µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................183.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................135.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.432µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................174.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................182.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................3.266s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................207.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................466.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................187.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.948µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................184.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................183.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.407µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................103.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.648µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.935µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................146.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.766µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................199.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.678µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................145.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................182.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................192.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................3.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
