[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................108.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................112.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.94µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.725µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................177.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................114.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................172.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................122.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.769ms
············Start:   Finish C
············End:     Finish C ......................................................5.107µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................178.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................141.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................178.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.742µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................102.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................112.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................187.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.993µs
··········End:     Groth16::Prover .................................................3.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................181.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................181.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................190.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.713µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................126.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.715µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.650µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................134.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.91ms
············Start:   Finish C
············End:     Finish C ......................................................6.965µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.287µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.701ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.462µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................126.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.875ms
············Start:   Finish C
············End:     Finish C ......................................................7.506µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................170.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.776µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................134.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.41ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.131µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................107.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.891µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................127.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
