[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................3.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................2.259s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.123ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................179.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................4.341s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................205.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................192.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.244ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................3.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.758ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................144.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................195.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................205.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................205.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................186.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................202.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.134ms
············Start:   Finish C
············End:     Finish C ......................................................23.105µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................110.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.358s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.143ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................132.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................3.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................137.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................198.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................195.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................129.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................113.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................195.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................106.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................206.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.863ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................134.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.844s
············Start:   Compute A
············End:     Compute A .....................................................162.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.799s
············Start:   Compute A
············End:     Compute A .....................................................108.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................194.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................127.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.525µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................111.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................135.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................198.422ms
