[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................105.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................142.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................174.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................204.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................130.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.8ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................140.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................126.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................176.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................3.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................130.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................107.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.80µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................173.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.699ms
············Start:   Finish C
············End:     Finish C ......................................................7.613µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................184.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................182.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................178.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.908µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................130.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.965µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................154.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.968µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.919µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................157.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.738µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................112.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.193µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................135.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................106.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................106.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................130.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.917µs
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................108.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.551µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
