[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.644ms
············Start:   Finish C
············End:     Finish C ......................................................7.430µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................110.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.234ms
············Start:   Finish C
············End:     Finish C ......................................................7.624µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.330µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................103.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................108.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................127.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................102.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.703µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................201.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.989µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.438µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................181.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.648µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................186.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.695µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................122.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................135.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.926µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................136.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................108.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.481µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................169.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................199.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................106.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................105.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................170.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................198.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.124ms
············Start:   Finish C
············End:     Finish C ......................................................7.427µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................111.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.965µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................106.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................160.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................103.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.239µs
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................193.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.579µs
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................193.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................125.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................172.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
