[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................160.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.842µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................142.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.437ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................103.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................198.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.255µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................192.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................168.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................128.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................198.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.9µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................195.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................196.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................202.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................186.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................110.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.2s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................125.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................112.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.878µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................102.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.596µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................107.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................156.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................108.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................194.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................168.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................102.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.414µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................200.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................195.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................184.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.653ms
············Start:   Finish C
············End:     Finish C ......................................................5.185µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.707s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................108.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.568µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
