[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................113.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.320ms
············Start:   Finish C
············End:     Finish C ......................................................9.128µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.475µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.161µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................129.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................106.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................131.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................107.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................103.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.717µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................102.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.272µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................190.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.628µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................183.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.813ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................191.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.824ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................130.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.797µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................102.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.537µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................164.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................132.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................102.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.195µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................178.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................198.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................114.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................108.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.622µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................163.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.567µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................172.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.814µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................161.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................112.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................102.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.419ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................182.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................196.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
