[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.786ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................120.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.63ms
············Start:   Finish C
············End:     Finish C ......................................................5.135µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.282µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................124.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................104.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................179.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.687µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.941ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................129.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................160.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.183µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.322µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................133.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................199.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.214ms
············Start:   Finish C
············End:     Finish C ......................................................5.956µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.34µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.635ms
············Start:   Finish C
············End:     Finish C ......................................................6.767µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................106.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................105.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................193.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................3.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................187.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.48ms
············Start:   Finish C
············End:     Finish C ......................................................6.600µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................194.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................180.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................105.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................206.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................186.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................174.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................197.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................196.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................200.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................171.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................185.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
