[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................120.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................102.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................136.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................140.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................198.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................106.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................194.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.798µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................108.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.272µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................195.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................193.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................126.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................105.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................203.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.249µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................201.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................196.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................177.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................187.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................203.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................119.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.920ms
············Start:   Finish C
············End:     Finish C ......................................................5.114µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................106.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.100µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................103.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................187.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.305ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................190.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
