[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................3.165s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.587µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................205.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................175.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.545µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................108.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................102.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.586µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................151.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.436µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................110.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.1µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................106.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.916ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................108.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................119.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................111.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.709ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................200.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................139.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.596ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.740ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................203.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................200.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................177.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.651ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................203.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................209.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................179.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................182.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................106.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................107.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................190.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................174.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................200.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.673ms
············Start:   Finish C
············End:     Finish C ......................................................5.578µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
