[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................156.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................105.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.131µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.54µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................194.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................108.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.782ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.106µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................185.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.466ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.393µs
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................103.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................108.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................114.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.356µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................114.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................108.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................102.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.418µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................125.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.907µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................191.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.765ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................135.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................130.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................193.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.436ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.852ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................144.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................175.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................129.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................105.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................132.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................197.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.567ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................196.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
