[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................106.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.829ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................128.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.390µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................180.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.388µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................172.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................200.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.156s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.921ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................205.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................3.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................211.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................200.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.37s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.660s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................108.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................3.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.806ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.297ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................110.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.414µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................103.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.224µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.123µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................166.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.17µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................161.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.162s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................191.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................3.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................155.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.801ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................208.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.579µs
··········End:     Groth16::Prover .................................................3.341s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................194.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.579ms
············Start:   Finish C
············End:     Finish C ......................................................6.973µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.238s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................147.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................3.306s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.39s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.173ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................115.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.632ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.70ms
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................190.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.945ms
············Start:   Finish C
············End:     Finish C ......................................................5.179µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................176.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.862ms
············Start:   Finish C
············End:     Finish C ......................................................5.38µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................201.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................181.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.161ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................200.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.783ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................208.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
